# nftban SHA256 Checksums
# Generated: 2025-10-19 13:32:25 UTC
# Commit: 2807074 (28070743972475f3745c12011f37bffddda0839c)
# Branch: main
# Total files: 104
#
# This file contains SHA256 checksums for all tracked files in the repository.
# Use 'sha256sum -c SHA256SUMS.txt' to verify file integrity (ignores comment lines).
# Format: <hash>  <filepath> (standard SHA256 format, two spaces)
#
851a86dd4457bc56af2708368aba672c0faa5d6582485bce888da54babc0cc54  .archives/archive_log.txt
85b52a184f71af544c6f8ae75554493f640242a55284fe66a6dd619105ec1198  .archives/nftban_20251017_134925_v0.8.0.tar.gz
374bdcffb503e9a1dbbb0c45c7de7e47fe70d18c75c331e0a16280f53078611f  .ci/health_check.sh
25b7d9379c736cdf641824848d463a9b568ad3c22243754ad70a6db05622a930  .github/DISCUSSION_TEMPLATE/welcome.md
a5af4507e1116e03c3dd72786671b716dca7d8280908a13aef0cdd8c3085c657  .github/ISSUE_TEMPLATE/beta_feedback.yml
b6af66e876f01f0e836a2581fdd6113ec1404f9d6ac392bcbb9d015135573b08  .github/ISSUE_TEMPLATE/bug_report.yml
eb55ccfc4057cb14082b11f4be01350322b0e42c927b15a8e8abce7eb5cbf99f  .github/ISSUE_TEMPLATE/config.yml
db11b6821157aa72ce63a913f98136845a64d382dae876b3d78eeb387486d897  .github/ISSUE_TEMPLATE/feature_request.yml
7a50d3cee38ed654cb49524a98b3d7f6cf968a8702435ab6f6c6c0b35e4b99f4  .github/ISSUE_TEMPLATE/security_vulnerability.yml
50e2b8bdb04f3372f35bbc75c256982742c948b7c757604f281b18224ae6e19c  .github/workflows/anthropic-workflow.yml
c62cf13c493890d2d06140141feca5795f68af68960a852457aee7db4afe4110  .github/workflows/generate-sha256.yml
04a404c03bda0d0ee8ade9917c3af71fee7e772106305dcb39af849cc1e03c6b  .github/workflows/health.yml
7b53d951b7c999fd6664230ff8a22bfaca02f956e59d390b6ab0bf714f62ab4b  .gitignore
0dd2699139f70a122fd0aa23b5bb38a86db7ee822bf5cdc6798d0159ee1efd24  .version
1fb7a460e4f673ce5a0448859534f38b9fbd22710f664e122d6c596e58ee3e21  CHANGELOG.md
008dc8cdbf537ff28063664a5b31e5afcfef15cad3f17716ba5b371a1d51ada1  LICENSE.md
9d496221185687b57a7cfe81d5de3777f2fcfeeb39f4b076b96f1046e4f254b9  LOCAL_REPO_FILES/CLAUDEAI_BCKP/BACKUP_AND_RECOVERY_GUIDE.md
64425dad8485a4a8057170c117bee31a68554146eff8337e397a1129b7d86b3e  LOCAL_REPO_FILES/CLAUDEAI_BCKP/PROJECT_CONTEXT.md
0d8a3418c3bdad7f53ca32ab3c2aa7364758579fd0ef28b4656690bb689edf5b  LOCAL_REPO_FILES/CLAUDEAI_BCKP/README.md
92b806f2920d780ff674cb84bcb6aeab44eb57a9d65bbdabb10edbf8d8254a13  LOCAL_REPO_FILES/CLAUDEAI_BCKP/WORK_SESSION_LOG.md
fb5cc548ccc836d15ea1093b55a1c62fc6718c633adedc16a5fa44a6b73ff72d  README.md
85f5504b393c8da05e7185f6a6f12d1832279208a041b77a808aa381eb99a21f  STATUS.md
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  backups/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  bin/.gitkeep
40a5890902d221212cca066edc49281307235714dfe742db477373332fdcd4bc  bootstrap.sh
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  config/.gitkeep
66962046df9e2100663f5395906247b7e6ecb32805442eb7d84d39d1a778a975  config/ddos_protection.conf
e403c5671f04f37e6967769f1f3fbb2e1fea11e47ad844b488cea469f7d71042  config/nftban.conf
067185f8ad9564ca6ea3d35072500b7297cc89c830e55fea3607af8ecda0185f  config/portscan.conf
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  data/.gitkeep
ccf9dd7fa01499086956e34de44db13ff980759752ed0e4dd7ddd4203c96aac0  data/cache/.gitkeeper
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  data/db/.gitkeeper
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  data/feeds/.gitkeeper
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  docs/.gitkeep
da0916d85c5cbfc7343ea916479fe9b946cd939141d72787ddfd99ee8fb3467d  docs/ARCHITECTURE.md
bf9f30095907da8f075b7e6dc52f20e84b71f2da71f8e9a0a07ea513aacfb8a4  docs/MIGRATION_v0.9.0.md
5a756d4cacad31f8348dde764bd67aad979690a0cbb5a7c6d4ac9e27ac7f593d  docs/README_nftban.md
7a6b384b6a42bbbd8973cdec710a4f0c8d23fbdf2f7a3df628cf4cc186a33e21  docs/README_nftban_cli.md
b14a8d2cd637feb5971d12a11e58d075206516c0077fce28dfde710d7208c0cf  docs/README_nftban_init.md
60852a5d7860cdb2408e1039abb7c0ecd3011c200ee30f8851e54ec1c4f5736a  docs/README_nftban_init_fail2ban_conf.md
18ef7df18299ed4b789ebe05f69c13e36a731523d09b3593f9f3deb3664a0847  docs/README_nftban_init_nftables_conf.md
a7d70ff8c374afb3b21d8ea31b1675800b2a69aa53a2ca1d29c64ff313f5bdcd  docs/SECURITY.md
c874117eb18a40cd64763fb1722fe117e8635608a387dba51d5a82988ca84930  docs/TODO_REPO_HEALTH.md
1eb77712108ac27cdba7df2b3fe6e91a1cf8cb3e5c7278d9ccd3859750816432  docs/nftban_diagram_actions.png
1fbaf77ac7b8b56950f7bae65c62286d94319eda954d64c1f3cc89f9599b8794  lib/installer/deprecated/README.md
7bd4bd1e9c04619f34cf444975eba8b6a93e04385ffd7525474ea3e2fdab7164  lib/installer/deprecated/nftban_installer.sh
20c4f1d26d3cec08d35779b53b75be4cb75b8beba5970de256c81216edd0f961  lib/installer/installer_backup.sh
16f9b461bdd9b89d709f596af21042510f2845784f8d24dde1e2c4ec7d0025fa  lib/installer/installer_config_full.sh
4cabdeebc972b080172e43b983963cfcb7ac5aaaf05415b1621ca94cc43e9970  lib/installer/installer_core.sh
f68e4aa2fe80a93156921480b3e955b71de9dd5caafb8eb8d699fc9ce1a4580c  lib/installer/installer_download.sh
6cb2699552e3289af7784e58a7e14cd9f144312a4bb3381262ddd232ca73e46e  lib/installer/installer_main.sh
811260e3388ff1fea9566cfed08afeb18dbecd0f39c96d314e77381f573cb3b9  lib/installer/installer_package.sh
9a1bb8d73fa4c3cfae101e5d3432f2978a932f1c397736383aff2c420bcc6f35  lib/installer/installer_structure.sh
e4b53e8d2d65c88c45f8fc4f297f97201ca5958176202b6da806a8bad548708d  lib/installer/installer_verification.sh
7e680645f6abdf755f86afe5d0428d5e0f15179aa63364c25de70afc82bdeb34  lib/installer/nftban_installer_modular.sh
fcf6802a8cef03755032ba02225c7255b033195bb471ebb77c89e246f157a71d  lib/installer/nftban_uninstall_script.sh
b5b884929a8beda0c5d12b9353329055f6a9a277abed51cb3ee733efb07213ea  lib/nftban-validator-github.sh
44a445b3a3ee017d074fabd651f93c862993a096b72accfb621dac97788e3fd3  lib/nftban-validator-manifest.json
3f3a6302009ec46922e5a3e3a3464bfb937c735f66576dd7e6762192046f3a0c  lib/nftban-validator-panel.sh
e8365e8593c972a7f46c12f40d039fd4f07f2d565e12e794744bba51504abeb3  lib/nftban-validator-run.sh
533fae065aa1915ee64550d92e54f5702853f9cd7ff41e8a6f1d854eef6aa7a1  lib/nftban_autorebuild_module.sh
ec8db86ca855b4c361b4c52968e8d51b2d597e3472ad21677074a0721bb24114  lib/nftban_blacklist_module.sh
e5163ee1b686b8b6379e2d9dc255fde9a561a05ba118c96524a6ba2d5aa3c88d  lib/nftban_cloudflare_module.sh
86f26da3485c2b15b12e1a391ceedbd932828ceb92c0624226c55ea4c2b50269  lib/nftban_core.sh
7f3d94ce6870daa9b31a41e6b6318c232d8e074d5e92342e3491c5ce158dc12c  lib/nftban_ddos_module.sh
6900cec69ee41b3d3ce15439897f5c9b80ece8874bfc54b8dbbbc28d67e9947e  lib/nftban_fail2ban_module.sh
cfb3909855ebc57be575be4e0b5af7c65e89fefa6ec1a02138e5e6eacf03c322  lib/nftban_feeds_lib.sh
1da4c6c3420bb9f598eec79d02afc4281ef3c660f766a73b77f47d56ffc1df23  lib/nftban_feeds_module.sh
19b2d2cee53d6374c23348df864f4d587ced00e9836a7ea258baf4947df73d57  lib/nftban_geo_module.sh
cf3c9ca988b78fc106ae62bb596ffd0892b329c8cf1f2873c2e3c1a6d6d97695  lib/nftban_geoip_module.sh
4dfd9a7c52f245b1196a099c926ed796c4ffde1427ad62c160c589d395427fa6  lib/nftban_init_script.sh
d151b896f1a7ae35fc1dab536db1c00cc1be2d2b70846aa93520edfe7c450a03  lib/nftban_ipprotect_module.sh
a09c5e008426044707e9e392f0d778c158a68f587ff86d5e75353327f9c99868  lib/nftban_login_monitor_module.sh
e275243566f4aeab1d61753fa3b3abfa775f038b9c702ac6634720ca298dff14  lib/nftban_main_cli.sh
80b896e50de10fddd01c1dba7a73a880a4c9253a68baf4f680cd7b9e91ac753c  lib/nftban_maintenance_module.sh
a0e2872a67d302dc683b440133aec80a4e449e4bf4ce74f0e3d4c4a8abb14c05  lib/nftban_nftables_module.sh
addf2368fd71d39b01f45ded8c7738bd17bc955386e8f506cd3419d20491fa0a  lib/nftban_port_module.sh
fe622ffb921b4d8c772e2b9aab222f4f00b7c2f84ae32ff6647879e3c0c6ecc2  lib/nftban_portscan_module.sh
4247a9e8c30629bd9898ecb0bcee91e26f66e25aa0a66984ef249219060c44e5  lib/nftban_ratelimit_module.sh
117c5cc2fe48c0b61b5cff2873e953d2a6fd699581c86b7caeaf686c0df31d9c  lib/nftban_safety_module.sh
4a6cc6383f1e169f5abd5e45eae2e8d23ba65779bad5093d4920b44f5d358ec1  lib/nftban_search_module.sh
330563f7e36a0a639d3e39cdb331ed073bffc8387f25545faf898ea89ab4a976  lib/nftban_smoketest_module.sh
0f82742531dcfc5bdd1c0dda64f084418066d274fa667016ac191dc6cff1c1d1  lib/nftban_stats_module.sh
e354e62a16411e15085727afd4e594bc29464ebe2a98c77c0ad7adb12c0fae39  lib/nftban_template_module.sh
26d5ddc71d96e7e79f71077682cb4db7f315fd035ddffccbb6b4d8d01b34c1eb  lib/nftban_update_module.sh
